"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome","contextArray_ind","validImageProbes","invalidImageProbes","pRew_Red","pRew_White","pRew_Black","availableForMemProbe","choice_blocks"
"","do_trial","338","1360354","0.0-179.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","464","","","","","","","","49","0,1,1","3","highway","119","probe-71","0.07456015777935215","0.2653121867467877","0.7573581413394946","0","","","","","","","",""
"","html-keyboard-response","339","1361361","0.0-179.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","340","1366320","0.0-180.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","416.90000000596046","","","","","","","","50","0,1,0","3","highway","120","probe-41","0.24798834432061007","0.296820519129288","0.6694826367016363","1","","","","","","","",""
"","html-keyboard-response","341","1367322","0.0-180.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","342","1372259","0.0-181.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","393.80000001192093","","","","","","","","51","1,0,1","3","highway","121","probe-180","0.24170369711816034","0.16568736387978766","0.5598969973671115","1","","","","","","","",""
"","html-keyboard-response","343","1373266","0.0-181.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","344","1378190","0.0-182.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","380.40000000596046","","","","","","","","51","1,0,1","3","highway","122","probe-200","0.30018529155257995","0.20937894722452288","0.42855077932812935","1","","","","","","","",""
"","html-keyboard-response","345","1379195","0.0-182.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","346","1384594","0.0-183.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","856.5999999940395","","","","","","","","50","0,0,1","3","highway","123","probe-28","0.3786514759211283","0.3317565986232042","0.23078364228280449","0","","","","","","","",""
"","html-keyboard-response","347","1385601","0.0-183.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","348","1390897","0.0-184.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","754.1999999880791","","","","","","","","51","0,0,1","3","highway","124","probe-148","0.4502043874514127","0.46922590934992825","0.20611253895867726","1","","","","","","","",""
"","html-keyboard-response","349","1391904","0.0-184.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","350","1397243","0.0-185.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","796","","","","","","","","50","1,0,0","3","highway","125","probe-51","0.5795199451523477","0.45029153299243724","0.0862343814747128","0","","","","","","","",""
"","html-keyboard-response","351","1398250","0.0-185.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","352","1403248","0.0-186.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","459.59999999403954","","","","","","","","51","1,0,0","3","highway","126","probe-73","0.6834928219168259","0.22647670830897737","0.11763492517440073","0","","","","","","","",""
"","html-keyboard-response","353","1404255","0.0-186.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","354","1409058","0.0-187.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","262.5","","","","","","","","49","1,0,1","3","highway","127","probe-93","0.5972865834320381","0.21853881627779093","0.08437321656268808","1","","","","","","","",""
"","html-keyboard-response","355","1410064","0.0-187.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","356","1415001","0.0-188.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","393.69999998807907","","","","","","","","51","1,0,0","3","highway","128","probe-208","0.577584543698228","0.07023833125064809","0.19406407428376868","0","","","","","","","",""
"","html-keyboard-response","357","1416003","0.0-188.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","358","1420805","0.0-189.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","259","","","","","","","","49","0,1,0","3","highway","129","probe-16","0.7991306506481655","0.18211620808837367","0.1259455717100264","0","","","","","","","",""
"","html-keyboard-response","359","1421807","0.0-189.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","360","1426765","0.0-190.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","414.30000001192093","","","","","","","","51","1,1,0","3","highway","130","probe-68","0.7721158212370758","0.4097673748707088","0.1560067857737449","0","","","","","","","",""
"","html-keyboard-response","361","1427772","0.0-190.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","362","1432597","0.0-191.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","283.5","","","","","","","","50","0,0,0","3","highway","131","probe-43","0.7887106710649239","0.3220176702844576","0.09007642220835636","0","","","","","","","",""
"","html-keyboard-response","363","1433604","0.0-191.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","364","1438444","0.0-192.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","297.69999998807907","","","","","","","","49","0,0,0","3","highway","132","probe-59","0.7426203636033248","0.3458669777922155","0.08788674846959736","0","","","","","","","",""
"","html-keyboard-response","365","1439451","0.0-192.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","366","1444510","0.0-193.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","515","","","","","","","","50","1,0,0","3","highway","133","probe-53","0.722358750541472","0.32479138396320845","0.06301286206976374","0","","","","","","","",""
"","html-keyboard-response","367","1445512","0.0-193.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","368","1451127","0.0-194.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","1074.7999999821186","","","","","","","","50","1,0,0","3","highway","134","probe-37","0.657868286224614","0.2722260907014191","0.16082992136482563","0","","","","","","","",""
"","html-keyboard-response","369","1452132","0.0-194.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","370","1456695","0.0-195.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","19.30000001192093","","","","","","","","49","1,0,0","3","highway","135","probe-06","0.7254005966323885","0.3085989735183649","0.23236763002653313","1","","","","","","","",""
"","html-keyboard-response","371","1457702","0.0-195.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","372","1463013","0.0-196.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","771.0999999940395","","","","","","","","51","0,1,0","3","highway","136","probe-160","0.5782875517259837","0.35163306984957116","0.1590319614494257","0","","","","","","","",""
"","html-keyboard-response","373","1464016","0.0-196.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","null","<p></p>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","do_trial","374","1468795","0.0-197.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2991""
","
","235.19999998807907","","","","","","","","49","1,1,1","3","highway","137","probe-42","0.6605665688146843","0.21640771593609573","0
