"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome","contextArray_ind","validImageProbes","invalidImageProbes","pRew_Red","pRew_White","pRew_Black","availableForMemProbe","choice_blocks"
"","instruc5","10","604966","0.0-10.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","1207.8000000037719","run_exp/static/audio/clip_5_probabilistic.m4a","49","","","","","<div class='center'><p>Even the most skilled pirate can not rob EVERY ship.</p><p> Some ships will have very strong protections against pirate attacks.</p><p> Blue beard, here, is very, very good at robbing ships, but he won't be successful every time he tries to rob one.</p><p> You can press the <b>‘1’</b> key on the keyboard to choose him.</p><p> Try choosing him 10 times to see how often he succeeds at robbing a ship. </p><p><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","606471","0.0-11.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","12","606703","0.0-12.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","230.82499999145512","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","13","608205","0.0-13.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","14","608460","0.0-14.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","253.93999999505468","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","15","609964","0.0-15.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","16","610080","0.0-16.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","115.12500001117587","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","17","611583","0.0-17.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","18","611915","0.0-18.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","329.1400000016438","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","19","613417","0.0-19.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","20","613687","0.0-20.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","269.27999999315944","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","21","615190","0.0-21.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","22","615579","0.0-22.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","387.5850000040373","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
