"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","instruc5","10","594693","0.0-10.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","211840","run_exp/static/audio/clip_5_probabilistic.m4a","49","","","","","<div class='center'><p>Even the most skilled pirate can not rob EVERY ship.</p><p> Some ships will have very strong protections against pirate attacks.</p><p> Blue beard, here, is very, very good at robbing ships, but he won't be successful every time he tries to rob one.</p><p> You can press the <b>‘1’</b> key on the keyboard to choose him.</p><p> Try choosing him 10 times to see how often he succeeds at robbing a ship. </p><p><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","","","","","","","","","",""
"","html-keyboard-response","11","596198","0.0-11.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","12","596275","0.0-12.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","74","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","13","597777","0.0-13.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","14","598003","0.0-14.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","225","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","15","599507","0.0-15.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","16","599540","0.0-16.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","33","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","17","601045","0.0-17.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","18","601293","0.0-18.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","246","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","19","602798","0.0-19.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","20","603017","0.0-20.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","219","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","21","604522","0.0-21.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","22","604739","0.0-22.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","215","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
